[TREE STATE]
Replica 4, tree structure: hierarchical, maximum timestamp: 40
[frozenset({Node(i=2,t={0: 348, 1: 352, 2: 354, 3: 352, 4: 350},p=23,m={'count': 70, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=0)}),
 frozenset({Node(i=3,t={0: 382, 1: 382, 2: 382, 3: 387, 4: 383},p=1094,m={'count': 77, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=1)}),
 frozenset({Node(i=0,t={0: 285, 1: 281, 2: 283, 3: 282, 4: 281},p=25,m={'count': 57, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=2)}),
 frozenset({Node(i=3,t={0: 220, 1: 222, 2: 219, 3: 223, 4: 221},p=15,m={'count': 44, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=3)}),
 frozenset({Node(i=3,t={0: 377, 1: 377, 2: 379, 3: 382, 4: 380},p=None,m={'count': 76, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=14)}),
 frozenset({Node(i=1,t={0: 392, 1: 397, 2: 394, 3: 392, 4: 393},p=2115,m={'count': 79, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=15)}),
 frozenset({Node(i=4,t={0: 372, 1: 372, 2: 369, 3: 372, 4: 375},p=4090,m={'count': 74, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=16)}),
 frozenset({Node(i=3,t={0: 372, 1: 372, 2: 374, 3: 377, 4: 375},p=92,m={'count': 75, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=17)}),
 frozenset({Node(i=4,t={0: 319, 1: 317, 2: 319, 3: 318, 4: 321},p=3090,m={'count': 63, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=18)}),
 frozenset({Node(i=0,t={0: 392, 1: 387, 2: 389, 3: 387, 4: 389},p=4107,m={'count': 79, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=19)}),
 frozenset({Node(i=0,t={0: 304, 1: 302, 2: 298, 3: 302, 4: 301},p=27,m={'count': 61, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=20)}),
 frozenset({Node(i=1,t={0: 354, 1: 357, 2: 354, 3: 352, 4: 355},p=1104,m={'count': 71, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=21)}),
 frozenset({Node(i=2,t={0: 255, 1: 257, 2: 259, 3: 258, 4: 256},p=19,m={'count': 51, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=22)}),
 frozenset({Node(i=1,t={0: 372, 1: 377, 2: 374, 3: 372, 4: 375},p=4090,m={'count': 75, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=23)}),
 frozenset({Node(i=4,t={0: 71, 1: 72, 2: 74, 3: 73, 4: 75},p=2,m={'count': 14, 'config': 'grandchild', 'replica': 4, 'status': 'active', 'applied': True},c=24)}),
 frozenset({Node(i=0,t={0: 367, 1: 362, 2: 365, 3: 362, 4: 365},p=17,m={'count': 74, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=25)}),
 frozenset({Node(i=4,t={0: 333, 1: 337, 2: 333, 3: 337, 4: 339},p=22,m={'count': 67, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=26)}),
 frozenset({Node(i=3,t={0: 319, 1: 317, 2: 319, 3: 322, 4: 321},p=None,m={'count': 64, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=27)}),
 frozenset({Node(i=4,t={0: 382, 1: 387, 2: 382, 3: 387, 4: 389},p=44,m={'count': 77, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=28)}),
 frozenset({Node(i=0,t={0: 354, 1: 352, 2: 349, 3: 352, 4: 350},p=None,m={'count': 71, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=29)}),
 frozenset({Node(i=4,t={0: 358, 1: 357, 2: 354, 3: 357, 4: 360},p=1,m={'count': 71, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=30)}),
 frozenset({Node(i=0,t={0: 290, 1: 287, 2: 288, 3: 287, 4: 286},p=None,m={'count': 58, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=31)}),
 frozenset({Node(i=2,t={0: 304, 1: 307, 2: 308, 3: 302, 4: 306},p=29,m={'count': 61, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=32)}),
 frozenset({Node(i=3,t={0: 392, 1: 392, 2: 394, 3: 397, 4: 393},p=None,m={'count': 79, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=33)}),
 frozenset({Node(i=3,t={0: 230, 1: 232, 2: 229, 3: 233, 4: 231},p=47,m={'count': 46, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=34)}),
 frozenset({Node(i=2,t={0: 275, 1: 277, 2: 279, 3: 278, 4: 276},p=26,m={'count': 55, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=35)}),
 frozenset({Node(i=4,t={0: 135, 1: 132, 2: 134, 3: 133, 4: 136},p=2,m={'count': 26, 'config': 'grandchild', 'replica': 4, 'status': 'active', 'applied': True},c=36)}),
 frozenset({Node(i=2,t={0: 270, 1: 272, 2: 274, 3: 273, 4: 271},p=None,m={'count': 54, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=37)}),
 frozenset({Node(i=2,t={0: 200, 1: 202, 2: 204, 3: 203, 4: 200},p=22,m={'count': 40, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=38)}),
 frozenset({Node(i=2,t={0: 343, 1: 347, 2: 349, 3: 348, 4: 345},p=None,m={'count': 69, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=39)}),
 frozenset({Node(i=2,t={0: 362, 1: 367, 2: 369, 3: 367, 4: 365},p=36,m={'count': 73, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=40)}),
 frozenset({Node(i=1,t={0: 319, 1: 322, 2: 319, 3: 318, 4: 321},p=None,m={'count': 64, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=41)}),
 frozenset({Node(i=0,t={0: 358, 1: 357, 2: 354, 3: 352, 4: 355},p=41,m={'count': 72, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=42)}),
 frozenset({Node(i=1,t={0: 388, 1: 392, 2: 389, 3: 387, 4: 389},p=4094,m={'count': 78, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=43)}),
 frozenset({Node(i=3,t={0: 235, 1: 232, 2: 234, 3: 237, 4: 236},p=40,m={'count': 47, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=44)}),
 frozenset({Node(i=3,t={0: 388, 1: 387, 2: 389, 3: 392, 4: 389},p=37,m={'count': 78, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=45)}),
 frozenset({Node(i=2,t={0: 328, 1: 332, 2: 333, 3: 327, 4: 329},p=45,m={'count': 66, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=46)}),
 frozenset({Node(i=2,t={0: 333, 1: 337, 2: 338, 3: 332, 4: 333},p=24,m={'count': 67, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=47)}),
 frozenset({Node(i=4,t={0: 304, 1: 302, 2: 303, 3: 302, 4: 306},p=3100,m={'count': 60, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=48)}),
 frozenset({Node(i=4,t={0: 388, 1: 387, 2: 389, 3: 392, 4: 393},p=31,m={'count': 78, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=49)}),
 frozenset({Node(i=4,t={0: 392, 1: 392, 2: 394, 3: 397, 4: 398},p=None,m={'count': 79, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=92)}),
 frozenset({Node(i=0,t={0: 343, 1: 342, 2: 338, 3: 337, 4: 339},p=33,m={'count': 69, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=94)}),
 frozenset({Node(i=0,t={0: 270, 1: 267, 2: 269, 3: 268, 4: 266},p=None,m={'count': 54, 'config': 'random_root', 'replica': 0, 'status': 'active', 'applied': True},c=104)}),
 frozenset({Node(i=3,t={0: 338, 1: 342, 2: 338, 3: 343, 4: 339},p=1104,m={'count': 68, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=106)}),
 frozenset({Node(i=0,t={0: 377, 1: 372, 2: 374, 3: 372, 4: 375},p=None,m={'count': 76, 'config': 'random_root', 'replica': 0, 'status': 'active', 'applied': True},c=126)}),
 frozenset({Node(i=2,t={0: 396, 1: 397, 2: 400, 3: 397, 4: 393},p=None,m={'count': 79, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=128)}),
 frozenset({Node(i=0,t={0: 314, 1: 312, 2: 308, 3: 313, 4: 311},p=1102,m={'count': 63, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=1094)}),
 frozenset({Node(i=1,t={0: 224, 1: 227, 2: 224, 3: 223, 4: 226},p=None,m={'count': 45, 'config': 'random_root', 'replica': 1, 'status': 'active', 'applied': True},c=1095)}),
 frozenset({Node(i=0,t={0: 323, 1: 322, 2: 319, 3: 318, 4: 321},p=3090,m={'count': 65, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=1097)}),
 frozenset({Node(i=1,t={0: 260, 1: 262, 2: 259, 3: 258, 4: 261},p=None,m={'count': 52, 'config': 'random_root', 'replica': 1, 'status': 'active', 'applied': True},c=1102)}),
 frozenset({Node(i=1,t={0: 270, 1: 272, 2: 269, 3: 268, 4: 271},p=None,m={'count': 54, 'config': 'random_root', 'replica': 1, 'status': 'active', 'applied': True},c=1104)}),
 frozenset({Node(i=2,t={0: 367, 1: 372, 2: 374, 3: 372, 4: 370},p=27,m={'count': 74, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=1110)}),
 frozenset({Node(i=4,t={0: 354, 1: 352, 2: 349, 3: 352, 4: 355},p=28,m={'count': 70, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=1118)}),
 frozenset({Node(i=1,t={0: 382, 1: 387, 2: 382, 3: 382, 4: 383},p=None,m={'count': 77, 'config': 'random_root', 'replica': 1, 'status': 'active', 'applied': True},c=1127)}),
