[TREE STATE]
Replica 3, tree structure: wide, maximum timestamp: 40
[frozenset({Node(i=1,t={0: 395, 1: 397, 2: 396, 3: 394, 4: 393},p=None,m={'count': 79, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=0)}),
 frozenset({Node(i=3,t={0: 360, 1: 361, 2: 361, 3: 364, 4: 363},p=None,m={'count': 72, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=1)}),
 frozenset({Node(i=2,t={0: 370, 1: 366, 2: 371, 3: 369, 4: 367},p=None,m={'count': 73, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=2)}),
 frozenset({Node(i=1,t={0: 230, 1: 232, 2: 231, 3: 229, 4: 228},p=34,m={'count': 46, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=3)}),
 frozenset({Node(i=3,t={0: 380, 1: 381, 2: 381, 3: 384, 4: 383},p=12,m={'count': 76, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=4)}),
 frozenset({Node(i=0,t={0: 360, 1: 356, 2: 356, 3: 359, 4: 358},p=1,m={'count': 72, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=5)}),
 frozenset({Node(i=2,t={0: 330, 1: 327, 2: 331, 3: 328, 4: 328},p=24,m={'count': 65, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=6)}),
 frozenset({Node(i=2,t={0: 399, 1: 397, 2: 401, 3: 399, 4: 398},p=1124,m={'count': 79, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=7)}),
 frozenset({Node(i=3,t={0: 300, 1: 302, 2: 301, 3: 304, 4: 303},p=11,m={'count': 60, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=8)}),
 frozenset({Node(i=2,t={0: 300, 1: 297, 2: 301, 3: 299, 4: 298},p=3107,m={'count': 59, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=9)}),
 frozenset({Node(i=2,t={0: 335, 1: 337, 2: 340, 3: 339, 4: 338},p=None,m={'count': 67, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=10)}),
 frozenset({Node(i=1,t={0: 330, 1: 332, 2: 331, 3: 328, 4: 328},p=26,m={'count': 66, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=11)}),
 frozenset({Node(i=0,t={0: 330, 1: 327, 2: 326, 3: 328, 4: 328},p=None,m={'count': 66, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=12)}),
 frozenset({Node(i=2,t={0: 380, 1: 377, 2: 381, 3: 379, 4: 378},p=1,m={'count': 75, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=13)}),
 frozenset({Node(i=2,t={0: 395, 1: 392, 2: 396, 3: 394, 4: 393},p=4,m={'count': 78, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=14)}),
 frozenset({Node(i=3,t={0: 370, 1: 371, 2: 371, 3: 373, 4: 367},p=1105,m={'count': 74, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=15)}),
 frozenset({Node(i=4,t={0: 355, 1: 356, 2: 356, 3: 354, 4: 358},p=31,m={'count': 71, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=16)}),
 frozenset({Node(i=2,t={0: 375, 1: 371, 2: 376, 3: 373, 4: 372},p=None,m={'count': 74, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=17)}),
 frozenset({Node(i=2,t={0: 260, 1: 257, 2: 261, 3: 259, 4: 258},p=32,m={'count': 51, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=18)}),
 frozenset({Node(i=1,t={0: 375, 1: 377, 2: 376, 3: 373, 4: 372},p=18,m={'count': 75, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=19)}),
 frozenset({Node(i=1,t={0: 385, 1: 387, 2: 386, 3: 384, 4: 383},p=26,m={'count': 77, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=20)}),
 frozenset({Node(i=2,t={0: 315, 1: 312, 2: 316, 3: 314, 4: 313},p=None,m={'count': 62, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=21)}),
 frozenset({Node(i=2,t={0: 345, 1: 342, 2: 346, 3: 344, 4: 343},p=4112,m={'count': 68, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=22)}),
 frozenset({Node(i=4,t={0: 345, 1: 347, 2: 346, 3: 344, 4: 348},p=None,m={'count': 69, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=23)}),
 frozenset({Node(i=4,t={0: 360, 1: 361, 2: 361, 3: 359, 4: 363},p=4092,m={'count': 72, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=24)}),
 frozenset({Node(i=3,t={0: 375, 1: 377, 2: 376, 3: 379, 4: 378},p=2116,m={'count': 75, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=25)}),
 frozenset({Node(i=4,t={0: 350, 1: 351, 2: 351, 3: 349, 4: 353},p=None,m={'count': 70, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=26)}),
 frozenset({Node(i=3,t={0: 395, 1: 397, 2: 396, 3: 399, 4: 398},p=None,m={'count': 79, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=27)}),
