[TREE STATE]
Replica 4, tree structure: wide, maximum timestamp: 60
[frozenset({Node(i=2,t={0: 520, 1: 519, 2: 525, 3: 524, 4: 519},p=None,m={'count': 105, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=0)}),
 frozenset({Node(i=4,t={0: 375, 1: 374, 2: 373, 3: 373, 4: 378},p=21,m={'count': 75, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=1)}),
 frozenset({Node(i=4,t={0: 525, 1: 524, 2: 525, 3: 524, 4: 529},p=14,m={'count': 105, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=2)}),
 frozenset({Node(i=0,t={0: 385, 1: 379, 2: 383, 3: 383, 4: 378},p=14,m={'count': 77, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=3)}),
 frozenset({Node(i=1,t={0: 554, 1: 559, 2: 558, 3: 554, 4: 554},p=None,m={'count': 112, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=4)}),
 frozenset({Node(i=1,t={0: 461, 1: 464, 2: 463, 3: 459, 4: 462},p=14,m={'count': 93, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=5)}),
 frozenset({Node(i=0,t={0: 495, 1: 490, 2: 492, 3: 494, 4: 491},p=48,m={'count': 99, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=6)}),
 frozenset({Node(i=4,t={0: 574, 1: 574, 2: 574, 3: 574, 4: 579},p=2157,m={'count': 115, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=7)}),
 frozenset({Node(i=1,t={0: 584, 1: 589, 2: 585, 3: 584, 4: 584},p=24,m={'count': 118, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=8)}),
 frozenset({Node(i=4,t={0: 520, 1: 519, 2: 520, 3: 519, 4: 524},p=1148,m={'count': 104, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=9)}),
 frozenset({Node(i=3,t={0: 307, 1: 306, 2: 303, 3: 308, 4: 305},p=47,m={'count': 61, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=10)}),
 frozenset({Node(i=3,t={0: 567, 1: 564, 2: 567, 3: 569, 4: 564},p=39,m={'count': 113, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=11)}),
 frozenset({Node(i=0,t={0: 584, 1: 579, 2: 579, 3: 579, 4: 579},p=None,m={'count': 117, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=12)}),
 frozenset({Node(i=4,t={0: 594, 1: 594, 2: 595, 3: 599, 4: 600},p=None,m={'count': 119, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=13)}),
 frozenset({Node(i=3,t={0: 501, 1: 500, 2: 501, 3: 504, 4: 501},p=None,m={'count': 100, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=14)}),
 frozenset({Node(i=4,t={0: 554, 1: 554, 2: 558, 3: 554, 4: 559},p=58,m={'count': 111, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=15)}),
 frozenset({Node(i=0,t={0: 539, 1: 534, 2: 535, 3: 534, 4: 534},p=None,m={'count': 108, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=16)}),
 frozenset({Node(i=4,t={0: 579, 1: 579, 2: 579, 3: 579, 4: 584},p=4120,m={'count': 116, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=17)}),
 frozenset({Node(i=3,t={0: 569, 1: 569, 2: 570, 3: 574, 4: 569},p=None,m={'count': 114, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=18)}),
 frozenset({Node(i=0,t={0: 520, 1: 514, 2: 516, 3: 519, 4: 515},p=10,m={'count': 104, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=19)}),
 frozenset({Node(i=4,t={0: 421, 1: 419, 2: 423, 3: 419, 4: 424},p=None,m={'count': 84, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=20)}),
 frozenset({Node(i=3,t={0: 560, 1: 559, 2: 562, 3: 564, 4: 559},p=None,m={'count': 112, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=21)}),
 frozenset({Node(i=3,t={0: 392, 1: 389, 2: 388, 3: 393, 4: 389},p=1113,m={'count': 78, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=22)}),
 frozenset({Node(i=2,t={0: 451, 1: 450, 2: 453, 3: 449, 4: 452},p=29,m={'count': 90, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=23)}),
 frozenset({Node(i=0,t={0: 479, 1: 474, 2: 476, 3: 474, 4: 477},p=None,m={'count': 96, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=24)}),
 frozenset({Node(i=0,t={0: 589, 1: 584, 2: 585, 3: 584, 4: 584},p=3131,m={'count': 118, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=25)}),
 frozenset({Node(i=4,t={0: 132, 1: 131, 2: 133, 3: 134, 4: 135},p=0,m={'count': 26, 'config': 'wide_child', 'replica': 4, 'status': 'active', 'applied': True},c=26)}),
 frozenset({Node(i=3,t={0: 539, 1: 539, 2: 539, 3: 544, 4: 539},p=26,m={'count': 108, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=27)}),
 frozenset({Node(i=0,t={0: 550, 1: 544, 2: 547, 3: 549, 4: 544},p=7,m={'count': 110, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=28)}),
 frozenset({Node(i=0,t={0: 525, 1: 519, 2: 520, 3: 524, 4: 519},p=57,m={'count': 105, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=29)}),
 frozenset({Node(i=4,t={0: 545, 1: 544, 2: 547, 3: 544, 4: 549},p=18,m={'count': 109, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=30)}),
 frozenset({Node(i=2,t={0: 439, 1: 439, 2: 443, 3: 439, 4: 440},p=2117,m={'count': 88, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=31)}),
 frozenset({Node(i=3,t={0: 536, 1: 534, 2: 535, 3: 539, 4: 534},p=2157,m={'count': 107, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=32)}),
 frozenset({Node(i=1,t={0: 589, 1: 594, 2: 590, 3: 589, 4: 589},p=47,m={'count': 119, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=33),
            Node(i=3,t={0: 589, 1: 589, 2: 590, 3: 594, 4: 589},p=4129,m={'count': 118, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=33)}),
 frozenset({Node(i=3,t={0: 531, 1: 529, 2: 530, 3: 534, 4: 529},p=2,m={'count': 106, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=34)}),
 frozenset({Node(i=2,t={0: 539, 1: 544, 2: 547, 3: 544, 4: 544},p=38,m={'count': 109, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=35)}),
 frozenset({Node(i=4,t={0: 506, 1: 504, 2: 505, 3: 509, 4: 510},p=1,m={'count': 101, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=36)}),
 frozenset({Node(i=2,t={0: 491, 1: 490, 2: 492, 3: 489, 4: 485},p=4135,m={'count': 98, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=37)}),
 frozenset({Node(i=4,t={0: 589, 1: 589, 2: 590, 3: 589, 4: 594},p=10,m={'count': 118, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=38)}),
 frozenset({Node(i=2,t={0: 375, 1: 374, 2: 378, 3: 373, 4: 374},p=48,m={'count': 75, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=39)}),
 frozenset({Node(i=4,t={0: 479, 1: 479, 2: 481, 3: 484, 4: 485},p=None,m={'count': 96, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=40)}),
 frozenset({Node(i=3,t={0: 415, 1: 414, 2: 418, 3: 419, 4: 417},p=3125,m={'count': 83, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=41)}),
 frozenset({Node(i=1,t={0: 574, 1: 579, 2: 574, 3: 574, 4: 574},p=54,m={'count': 116, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=42)}),
 frozenset({Node(i=4,t={0: 302, 1: 301, 2: 303, 3: 304, 4: 305},p=52,m={'count': 60, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=43)}),
 frozenset({Node(i=1,t={0: 506, 1: 510, 2: 505, 3: 509, 4: 505},p=37,m={'count': 102, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=44)}),
 frozenset({Node(i=3,t={0: 579, 1: 579, 2: 579, 3: 584, 4: 579},p=145,m={'count': 116, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=45)}),
 frozenset({Node(i=4,t={0: 232, 1: 231, 2: 233, 3: 234, 4: 235},p=0,m={'count': 46, 'config': 'wide_child', 'replica': 4, 'status': 'active', 'applied': True},c=46)}),
 frozenset({Node(i=3,t={0: 512, 1: 510, 2: 511, 3: 514, 4: 510},p=2145,m={'count': 102, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=47)}),
 frozenset({Node(i=2,t={0: 491, 1: 490, 2: 495, 3: 494, 4: 491},p=None,m={'count': 99, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=48)}),
