[TREE STATE]
Replica 0, tree structure: hierarchical, maximum timestamp: 40
[frozenset({Node(i=4,t={0: 367, 1: 370, 2: 368, 3: 372, 4: 373},p=14,m={'count': 74, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=0)}),
 frozenset({Node(i=1,t={0: 6, 1: 9, 2: 7, 3: 7, 4: 3},p=0,m={'count': 1, 'config': 'child', 'replica': 1, 'status': 'active', 'applied': True},c=1),
            Node(i=4,t={0: 6, 1: 2, 2: 7, 3: 7, 4: 9},p=0,m={'count': 1, 'config': 'child', 'replica': 4, 'status': 'active', 'applied': True},c=1)}),
 frozenset({Node(i=1,t={0: 372, 1: 375, 2: 373, 3: 372, 4: 369},p=45,m={'count': 74, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=2)}),
 frozenset({Node(i=0,t={0: 328, 1: 325, 2: 323, 3: 327, 4: 324},p=41,m={'count': 66, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=3)}),
 frozenset({Node(i=2,t={0: 393, 1: 393, 2: 398, 3: 397, 4: 393},p=30,m={'count': 79, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=14)}),
 frozenset({Node(i=1,t={0: 258, 1: 260, 2: 258, 3: 257, 4: 254},p=48,m={'count': 51, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=15)}),
 frozenset({Node(i=0,t={0: 282, 1: 280, 2: 278, 3: 277, 4: 280},p=None,m={'count': 57, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=16)}),
 frozenset({Node(i=4,t={0: 252, 1: 248, 2: 247, 3: 252, 4: 254},p=3098,m={'count': 50, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=17)}),
 frozenset({Node(i=2,t={0: 288, 1: 291, 2: 293, 3: 292, 4: 288},p=16,m={'count': 58, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=18)}),
 frozenset({Node(i=0,t={0: 377, 1: 375, 2: 373, 3: 372, 4: 373},p=20,m={'count': 76, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=19)}),
 frozenset({Node(i=4,t={0: 333, 1: 335, 2: 334, 3: 332, 4: 336},p=14,m={'count': 66, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=20)}),
 frozenset({Node(i=4,t={0: 323, 1: 319, 2: 318, 3: 322, 4: 324},p=24,m={'count': 64, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=21)}),
 frozenset({Node(i=4,t={0: 393, 1: 393, 2: 398, 3: 397, 4: 399},p=None,m={'count': 79, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=22)}),
 frozenset({Node(i=4,t={0: 338, 1: 335, 2: 338, 3: 337, 4: 340},p=15,m={'count': 67, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=23)}),
 frozenset({Node(i=4,t={0: 242, 1: 237, 2: 237, 3: 242, 4: 244},p=44,m={'count': 48, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=24)}),
 frozenset({Node(i=4,t={0: 388, 1: 388, 2: 388, 3: 392, 4: 393},p=39,m={'count': 78, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=25)}),
 frozenset({Node(i=1,t={0: 383, 1: 388, 2: 383, 3: 387, 4: 385},p=47,m={'count': 77, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=26)}),
 frozenset({Node(i=2,t={0: 377, 1: 378, 2: 383, 3: 382, 4: 378},p=37,m={'count': 76, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=27)}),
 frozenset({Node(i=0,t={0: 358, 1: 355, 2: 353, 3: 357, 4: 353},p=36,m={'count': 72, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=28)}),
 frozenset({Node(i=1,t={0: 352, 1: 355, 2: 353, 3: 352, 4: 350},p=17,m={'count': 70, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=29)}),
 frozenset({Node(i=1,t={0: 372, 1: 378, 2: 373, 3: 377, 4: 373},p=35,m={'count': 75, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=30)}),
 frozenset({Node(i=1,t={0: 367, 1: 370, 2: 368, 3: 367, 4: 365},p=16,m={'count': 73, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=31)}),
 frozenset({Node(i=1,t={0: 348, 1: 351, 2: 349, 3: 347, 4: 350},p=48,m={'count': 69, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=32)}),
 frozenset({Node(i=4,t={0: 358, 1: 355, 2: 353, 3: 357, 4: 359},p=44,m={'count': 71, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=33)}),
 frozenset({Node(i=3,t={0: 383, 1: 385, 2: 383, 3: 387, 4: 385},p=26,m={'count': 77, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=34)}),
 frozenset({Node(i=2,t={0: 372, 1: 375, 2: 378, 3: 377, 4: 373},p=125,m={'count': 75, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=35)}),
 frozenset({Node(i=4,t={0: 134, 1: 135, 2: 133, 3: 132, 4: 136},p=2,m={'count': 26, 'config': 'grandchild', 'replica': 4, 'status': 'active', 'applied': True},c=36)}),
 frozenset({Node(i=3,t={0: 372, 1: 375, 2: 373, 3: 377, 4: 373},p=3111,m={'count': 75, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=37)}),
 frozenset({Node(i=1,t={0: 293, 1: 296, 2: 293, 3: 292, 4: 293},p=2101,m={'count': 58, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=38)}),
 frozenset({Node(i=4,t={0: 383, 1: 378, 2: 383, 3: 382, 4: 385},p=91,m={'count': 76, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=39)}),
 frozenset({Node(i=3,t={0: 343, 1: 344, 2: 343, 3: 347, 4: 344},p=2101,m={'count': 69, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=40)}),
 frozenset({Node(i=3,t={0: 367, 1: 370, 2: 368, 3: 372, 4: 369},p=None,m={'count': 74, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=41)}),
 frozenset({Node(i=4,t={0: 163, 1: 165, 2: 163, 3: 162, 4: 166},p=2,m={'count': 32, 'config': 'grandchild', 'replica': 4, 'status': 'active', 'applied': True},c=42)}),
 frozenset({Node(i=4,t={0: 367, 1: 365, 2: 363, 3: 367, 4: 369},p=None,m={'count': 73, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=43)}),
 frozenset({Node(i=3,t={0: 278, 1: 280, 2: 278, 3: 282, 4: 280},p=34,m={'count': 56, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=44)}),
 frozenset({Node(i=3,t={0: 377, 1: 378, 2: 378, 3: 382, 4: 378},p=17,m={'count': 76, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=45)}),
 frozenset({Node(i=3,t={0: 388, 1: 388, 2: 388, 3: 392, 4: 388},p=49,m={'count': 78, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=46)}),
