[TREE STATE]
Replica 0, tree structure: wide, maximum timestamp: 60
[frozenset({Node(i=0,t={0: 494, 1: 493, 2: 491, 3: 490, 4: 492},p=None,m={'count': 99, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=0)}),
 frozenset({Node(i=0,t={0: 549, 1: 548, 2: 546, 3: 542, 4: 547},p=15,m={'count': 110, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=1)}),
 frozenset({Node(i=2,t={0: 535, 1: 532, 2: 536, 3: 533, 4: 532},p=36,m={'count': 107, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=2)}),
 frozenset({Node(i=2,t={0: 570, 1: 568, 2: 571, 3: 569, 4: 567},p=None,m={'count': 114, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=3)}),
 frozenset({Node(i=2,t={0: 526, 1: 526, 2: 531, 3: 526, 4: 526},p=2,m={'count': 106, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=4)}),
 frozenset({Node(i=3,t={0: 585, 1: 588, 2: 586, 3: 589, 4: 587},p=3127,m={'count': 117, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=5)}),
 frozenset({Node(i=1,t={0: 513, 1: 517, 2: 516, 3: 515, 4: 512},p=57,m={'count': 103, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=6)}),
 frozenset({Node(i=4,t={0: 596, 1: 596, 2: 600, 3: 597, 4: 602},p=1149,m={'count': 119, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=7)}),
 frozenset({Node(i=2,t={0: 594, 1: 593, 2: 596, 3: 594, 4: 591},p=50,m={'count': 119, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=8)}),
 frozenset({Node(i=0,t={0: 489, 1: 488, 2: 486, 3: 484, 4: 487},p=20,m={'count': 98, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=9)}),
 frozenset({Node(i=4,t={0: 543, 1: 542, 2: 546, 3: 542, 4: 547},p=49,m={'count': 108, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=10)}),
 frozenset({Node(i=2,t={0: 549, 1: 548, 2: 551, 3: 549, 4: 547},p=121,m={'count': 110, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=11)}),
 frozenset({Node(i=3,t={0: 535, 1: 532, 2: 536, 3: 538, 4: 537},p=20,m={'count': 107, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=12)}),
 frozenset({Node(i=0,t={0: 570, 1: 568, 2: 566, 3: 569, 4: 567},p=52,m={'count': 114, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=13)}),
 frozenset({Node(i=3,t={0: 429, 1: 433, 2: 431, 3: 434, 4: 432},p=16,m={'count': 86, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=14)}),
 frozenset({Node(i=4,t={0: 494, 1: 493, 2: 496, 3: 495, 4: 497},p=18,m={'count': 98, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=15)}),
 frozenset({Node(i=0,t={0: 522, 1: 517, 2: 521, 3: 520, 4: 516},p=57,m={'count': 105, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=16)}),
 frozenset({Node(i=0,t={0: 574, 1: 572, 2: 571, 3: 569, 4: 572},p=22,m={'count': 115, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=17)}),
 frozenset({Node(i=2,t={0: 439, 1: 437, 2: 441, 3: 439, 4: 437},p=7,m={'count': 88, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=18)}),
 frozenset({Node(i=0,t={0: 543, 1: 537, 2: 541, 3: 538, 4: 542},p=53,m={'count': 109, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=19)}),
 frozenset({Node(i=2,t={0: 579, 1: 578, 2: 581, 3: 579, 4: 577},p=52,m={'count': 116, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=20)}),
 frozenset({Node(i=2,t={0: 555, 1: 553, 2: 556, 3: 554, 4: 552},p=43,m={'count': 111, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=21)}),
