[TREE STATE]
Replica 0, tree structure: wide, maximum timestamp: 40
[frozenset({Node(i=3,t={0: 314, 1: 314, 2: 318, 3: 319, 4: 313},p=35,m={'count': 63, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=0)}),
 frozenset({Node(i=4,t={0: 290, 1: 289, 2: 293, 3: 288, 4: 294},p=None,m={'count': 58, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=1)}),
 frozenset({Node(i=3,t={0: 350, 1: 350, 2: 353, 3: 355, 4: 354},p=10,m={'count': 70, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=2)}),
 frozenset({Node(i=0,t={0: 372, 1: 370, 2: 367, 3: 371, 4: 369},p=None,m={'count': 74, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=3)}),
 frozenset({Node(i=3,t={0: 307, 1: 304, 2: 308, 3: 309, 4: 304},p=None,m={'count': 61, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=4)}),
 frozenset({Node(i=1,t={0: 339, 1: 345, 2: 343, 3: 339, 4: 344},p=117,m={'count': 69, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=5)}),
 frozenset({Node(i=3,t={0: 372, 1: 370, 2: 373, 3: 375, 4: 374},p=1,m={'count': 74, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=6)}),
 frozenset({Node(i=1,t={0: 299, 1: 304, 2: 303, 3: 298, 4: 298},p=1109,m={'count': 61, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=7)}),
 frozenset({Node(i=1,t={0: 230, 1: 235, 2: 233, 3: 229, 4: 234},p=6,m={'count': 47, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=8)}),
 frozenset({Node(i=1,t={0: 391, 1: 395, 2: 392, 3: 391, 4: 394},p=2095,m={'count': 79, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=9)}),
 frozenset({Node(i=0,t={0: 331, 1: 325, 2: 328, 3: 329, 4: 328},p=16,m={'count': 66, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=10)}),
 frozenset({Node(i=4,t={0: 350, 1: 350, 2: 353, 3: 350, 4: 354},p=7,m={'count': 70, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=11)}),
 frozenset({Node(i=4,t={0: 269, 1: 269, 2: 273, 3: 269, 4: 274},p=28,m={'count': 54, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=12)}),
 frozenset({Node(i=3,t={0: 367, 1: 370, 2: 367, 3: 371, 4: 369},p=None,m={'count': 73, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=13)}),
 frozenset({Node(i=2,t={0: 386, 1: 385, 2: 388, 3: 386, 4: 384},p=37,m={'count': 77, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=14)}),
 frozenset({Node(i=3,t={0: 331, 1: 331, 2: 333, 3: 334, 4: 328},p=23,m={'count': 66, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=15)}),
 frozenset({Node(i=3,t={0: 325, 1: 325, 2: 328, 3: 329, 4: 323},p=None,m={'count': 65, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=16)}),
 frozenset({Node(i=3,t={0: 86, 1: 87, 2: 88, 3: 90, 4: 89},p=0,m={'count': 17, 'config': 'wide_child', 'replica': 3, 'status': 'active', 'applied': True},c=17)}),
 frozenset({Node(i=2,t={0: 345, 1: 345, 2: 348, 3: 345, 4: 344},p=33,m={'count': 69, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=18)}),
 frozenset({Node(i=4,t={0: 265, 1: 266, 2: 263, 3: 264, 4: 268},p=30,m={'count': 53, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=19)}),
 frozenset({Node(i=3,t={0: 101, 1: 102, 2: 103, 3: 105, 4: 104},p=0,m={'count': 20, 'config': 'wide_child', 'replica': 3, 'status': 'active', 'applied': True},c=20)}),
 frozenset({Node(i=3,t={0: 386, 1: 390, 2: 388, 3: 391, 4: 389},p=None,m={'count': 77, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=21)}),
 frozenset({Node(i=0,t={0: 391, 1: 390, 2: 388, 3: 386, 4: 389},p=None,m={'count': 78, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=22)}),
 frozenset({Node(i=3,t={0: 339, 1: 339, 2: 343, 3: 345, 4: 344},p=4096,m={'count': 68, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=23)}),
 frozenset({Node(i=0,t={0: 376, 1: 375, 2: 373, 3: 371, 4: 374},p=25,m={'count': 75, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=24)}),
 frozenset({Node(i=1,t={0: 345, 1: 350, 2: 348, 3: 345, 4: 349},p=None,m={'count': 70, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=25)}),
 frozenset({Node(i=2,t={0: 350, 1: 355, 2: 357, 3: 355, 4: 354},p=4114,m={'count': 71, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=26)}),
 frozenset({Node(i=4,t={0: 345, 1: 345, 2: 348, 3: 345, 4: 349},p=1117,m={'count': 69, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=27)}),
