[TREE STATE]
Replica 2, tree structure: wide, maximum timestamp: 40
[frozenset({Node(i=3,t={0: 393, 1: 396, 2: 396, 3: 398, 4: 394},p=120,m={'count': 79, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=0)}),
 frozenset({Node(i=1,t={0: 348, 1: 350, 2: 347, 3: 349, 4: 345},p=None,m={'count': 70, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=1)}),
 frozenset({Node(i=2,t={0: 343, 1: 345, 2: 347, 3: 343, 4: 345},p=36,m={'count': 69, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=2)}),
 frozenset({Node(i=4,t={0: 18, 1: 16, 2: 17, 3: 18, 4: 20},p=0,m={'count': 3, 'config': 'wide_child', 'replica': 4, 'status': 'active', 'applied': True},c=3)}),
 frozenset({Node(i=1,t={0: 219, 1: 220, 2: 217, 3: 217, 4: 215},p=30,m={'count': 44, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=4)}),
 frozenset({Node(i=3,t={0: 313, 1: 314, 2: 317, 3: 318, 4: 315},p=28,m={'count': 63, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=5)}),
 frozenset({Node(i=4,t={0: 363, 1: 360, 2: 362, 3: 363, 4: 365},p=4,m={'count': 72, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=6)}),
 frozenset({Node(i=2,t={0: 318, 1: 320, 2: 322, 3: 318, 4: 320},p=10,m={'count': 64, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=7)}),
 frozenset({Node(i=1,t={0: 383, 1: 385, 2: 380, 3: 384, 4: 379},p=None,m={'count': 77, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=8)}),
 frozenset({Node(i=3,t={0: 383, 1: 379, 2: 380, 3: 384, 4: 379},p=31,m={'count': 76, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=9)}),
 frozenset({Node(i=3,t={0: 307, 1: 309, 2: 312, 3: 313, 4: 309},p=27,m={'count': 62, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=10)}),
 frozenset({Node(i=4,t={0: 398, 1: 396, 2: 396, 3: 393, 4: 399},p=None,m={'count': 79, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=11)}),
 frozenset({Node(i=1,t={0: 353, 1: 354, 2: 352, 3: 349, 4: 350},p=29,m={'count': 71, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=12)}),
 frozenset({Node(i=4,t={0: 69, 1: 66, 2: 67, 3: 68, 4: 70},p=0,m={'count': 13, 'config': 'wide_child', 'replica': 4, 'status': 'active', 'applied': True},c=13)}),
 frozenset({Node(i=4,t={0: 74, 1: 71, 2: 72, 3: 73, 4: 75},p=0,m={'count': 14, 'config': 'wide_child', 'replica': 4, 'status': 'active', 'applied': True},c=14)}),
 frozenset({Node(i=4,t={0: 378, 1: 374, 2: 374, 3: 373, 4: 379},p=36,m={'count': 75, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=15)}),
 frozenset({Node(i=2,t={0: 322, 1: 325, 2: 327, 3: 323, 4: 326},p=None,m={'count': 65, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=16)}),
 frozenset({Node(i=3,t={0: 248, 1: 251, 2: 247, 3: 252, 4: 250},p=None,m={'count': 50, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=17)}),
 frozenset({Node(i=2,t={0: 363, 1: 365, 2: 367, 3: 363, 4: 365},p=None,m={'count': 73, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=18)}),
 frozenset({Node(i=1,t={0: 388, 1: 390, 2: 386, 3: 389, 4: 384},p=1093,m={'count': 78, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=19)}),
 frozenset({Node(i=2,t={0: 234, 1: 235, 2: 237, 3: 233, 4: 235},p=15,m={'count': 47, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=20)}),
 frozenset({Node(i=4,t={0: 318, 1: 314, 2: 317, 3: 318, 4: 320},p=2113,m={'count': 63, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=21)}),
 frozenset({Node(i=0,t={0: 338, 1: 333, 2: 337, 3: 333, 4: 333},p=None,m={'count': 67, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=22)}),
 frozenset({Node(i=2,t={0: 388, 1: 385, 2: 391, 3: 389, 4: 389},p=3,m={'count': 78, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=23)}),
 frozenset({Node(i=1,t={0: 318, 1: 320, 2: 317, 3: 318, 4: 315},p=9,m={'count': 64, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=24)}),
 frozenset({Node(i=3,t={0: 378, 1: 374, 2: 374, 3: 379, 4: 373},p=9,m={'count': 75, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=25)}),
 frozenset({Node(i=4,t={0: 134, 1: 131, 2: 132, 3: 133, 4: 135},p=0,m={'count': 26, 'config': 'wide_child', 'replica': 4, 'status': 'active', 'applied': True},c=26)}),
 frozenset({Node(i=0,t={0: 348, 1: 345, 2: 347, 3: 343, 4: 345},p=16,m={'count': 69, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=27)}),
 frozenset({Node(i=4,t={0: 393, 1: 390, 2: 391, 3: 389, 4: 394},p=39,m={'count': 78, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=28)}),
 frozenset({Node(i=0,t={0: 368, 1: 365, 2: 367, 3: 363, 4: 365},p=2113,m={'count': 73, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=29)}),
 frozenset({Node(i=1,t={0: 358, 1: 360, 2: 357, 3: 359, 4: 355},p=3098,m={'count': 72, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=30)}),
 frozenset({Node(i=3,t={0: 368, 1: 369, 2: 372, 3: 373, 4: 369},p=None,m={'count': 74, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=31)}),
 frozenset({Node(i=0,t={0: 358, 1: 354, 2: 357, 3: 353, 4: 355},p=23,m={'count': 71, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=32)}),
 frozenset({Node(i=1,t={0: 338, 1: 340, 2: 337, 3: 338, 4: 333},p=2093,m={'count': 68, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=33)}),
 frozenset({Node(i=2,t={0: 298, 1: 299, 2: 302, 3: 299, 4: 301},p=15,m={'count': 60, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=34)}),
 frozenset({Node(i=4,t={0: 383, 1: 379, 2: 380, 3: 379, 4: 384},p=None,m={'count': 76, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=35)}),
 frozenset({Node(i=3,t={0: 322, 1: 325, 2: 322, 3: 327, 4: 326},p=14,m={'count': 65, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=36)}),
 frozenset({Node(i=2,t={0: 288, 1: 290, 2: 292, 3: 289, 4: 290},p=None,m={'count': 58, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=37)}),
 frozenset({Node(i=2,t={0: 393, 1: 390, 2: 396, 3: 393, 4: 394},p=39,m={'count': 79, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=38)}),
 frozenset({Node(i=0,t={0: 393, 1: 390, 2: 391, 3: 389, 4: 389},p=19,m={'count': 78, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=39)}),
 frozenset({Node(i=4,t={0: 368, 1: 369, 2: 372, 3: 368, 4: 373},p=8,m={'count': 74, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=92)}),
 frozenset({Node(i=0,t={0: 398, 1: 396, 2: 396, 3: 393, 4: 394},p=3,m={'count': 79, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=116)}),
 frozenset({Node(i=4,t={0: 388, 1: 385, 2: 386, 3: 384, 4: 389},p=37,m={'count': 77, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=120)}),
 frozenset({Node(i=1,t={0: 378, 1: 379, 2: 374, 3: 373, 4: 373},p=19,m={'count': 76, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=125)}),
 frozenset({Node(i=0,t={0: 373, 1: 369, 2: 372, 3: 368, 4: 369},p=2118,m={'count': 74, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=1093)}),
 frozenset({Node(i=1,t={0: 368, 1: 369, 2: 367, 3: 363, 4: 365},p=36,m={'count': 74, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=1096)}),
 frozenset({Node(i=1,t={0: 298, 1: 299, 2: 297, 3: 294, 4: 295},p=None,m={'count': 60, 'config': 'random_root', 'replica': 1, 'status': 'active', 'applied': True},c=1110)}),
 frozenset({Node(i=0,t={0: 343, 1: 340, 2: 342, 3: 338, 4: 340},p=19,m={'count': 68, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=1116)}),
 frozenset({Node(i=1,t={0: 363, 1: 365, 2: 362, 3: 363, 4: 360},p=None,m={'count': 73, 'config': 'random_root', 'replica': 1, 'status': 'active', 'applied': True},c=1123)}),
 frozenset({Node(i=0,t={0: 363, 1: 360, 2: 362, 3: 359, 4: 360},p=9,m={'count': 72, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=2093)}),
 frozenset({Node(i=3,t={0: 388, 1: 385, 2: 386, 3: 389, 4: 384},p=0,m={'count': 77, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=2113)}),
 frozenset({Node(i=2,t={0: 338, 1: 340, 2: 342, 3: 338, 4: 340},p=None,m={'count': 68, 'config': 'random_root', 'replica': 2, 'status': 'active', 'applied': True},c=2118)}),
 frozenset({Node(i=2,t={0: 358, 1: 360, 2: 362, 3: 359, 4: 360},p=None,m={'count': 72, 'config': 'random_root', 'replica': 2, 'status': 'active', 'applied': True},c=2122)}),
 frozenset({Node(i=2,t={0: 378, 1: 374, 2: 380, 3: 379, 4: 373},p=25,m={'count': 76, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=3098)}),
 frozenset({Node(i=3,t={0: 298, 1: 295, 2: 297, 3: 299, 4: 295},p=None,m={'count': 59, 'config': 'random_root', 'replica': 3, 'status': 'active', 'applied': True},c=3109)}),
 frozenset({Node(i=3,t={0: 348, 1: 345, 2: 347, 3: 349, 4: 345},p=2113,m={'count': 69, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=3110)}),
 frozenset({Node(i=3,t={0: 388, 1: 390, 2: 391, 3: 393, 4: 389},p=None,m={'count': 78, 'config': 'random_root', 'replica': 3, 'status': 'active', 'applied': True},c=3128)}),
 frozenset({Node(i=0,t={0: 388, 1: 385, 2: 386, 3: 384, 4: 384},p=None,m={'count': 77, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=4094)}),
 frozenset({Node(i=1,t={0: 393, 1: 396, 2: 391, 3: 393, 4: 394},p=None,m={'count': 79, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=4109)}),
 frozenset({Node(i=4,t={0: 322, 1: 325, 2: 322, 3: 323, 4: 326},p=None,m={'count': 64, 'config': 'random_root', 'replica': 4, 'status': 'active', 'applied': True},c=4114)})]
