[TREE STATE]
Replica 1, tree structure: wide, number of op messages: 40

Local tree:
{Node(p=None,m={'status': 'active'},c=0),
 Node(p=0,m={'status': 'deleted'},c=1),
 Node(p=0,m={'status': 'deleted'},c=2),
 Node(p=0,m={'status': 'deleted'},c=3),
 Node(p=0,m={'status': 'active'},c=4),
 Node(p=0,m={'status': 'active'},c=5),
 Node(p=0,m={'status': 'deleted'},c=6),
 Node(p=0,m={'status': 'deleted'},c=7),
 Node(p=0,m={'status': 'active'},c=8),
 Node(p=0,m={'status': 'active'},c=9),
 Node(p=0,m={'status': 'active'},c=10),
 Node(p=0,m={'status': 'active'},c=11),
 Node(p=0,m={'status': 'deleted'},c=12),
 Node(p=0,m={'status': 'deleted'},c=13),
 Node(p=0,m={'status': 'deleted'},c=14),
 Node(p=0,m={'status': 'active'},c=15),
 Node(p=0,m={'status': 'active'},c=16),
 Node(p=0,m={'status': 'active'},c=17),
 Node(p=0,m={'status': 'deleted'},c=18),
 Node(p=0,m={'status': 'deleted'},c=19)}

Tree snapshot:
{Node(p=None,m={'status': 'active'},c=0),
 Node(p=0,m={'status': 'deleted'},c=1),
 Node(p=0,m={'status': 'deleted'},c=2),
 Node(p=0,m={'status': 'deleted'},c=3),
 Node(p=0,m={'status': 'active'},c=4),
 Node(p=0,m={'status': 'active'},c=5),
 Node(p=0,m={'status': 'deleted'},c=6),
 Node(p=0,m={'status': 'deleted'},c=7),
 Node(p=0,m={'status': 'active'},c=8),
 Node(p=0,m={'status': 'active'},c=9),
 Node(p=0,m={'status': 'active'},c=10),
 Node(p=0,m={'status': 'active'},c=11),
 Node(p=0,m={'status': 'deleted'},c=12),
 Node(p=0,m={'status': 'deleted'},c=13),
 Node(p=0,m={'status': 'deleted'},c=14),
 Node(p=0,m={'status': 'active'},c=15),
 Node(p=0,m={'status': 'active'},c=16),
 Node(p=0,m={'status': 'active'},c=17),
 Node(p=0,m={'status': 'deleted'},c=18),
 Node(p=0,m={'status': 'deleted'},c=19)}
