[TREE STATE]
Replica 0, tree structure: chain, maximum timestamp: 40
[frozenset({Node(i=1,t={0: 263, 1: 269, 2: 267, 3: 267, 4: 266},p=None,m={'count': 53, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=0)}),
 frozenset({Node(i=4,t={0: 253, 1: 254, 2: 253, 3: 252, 4: 256},p=5,m={'count': 50, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=1)}),
 frozenset({Node(i=3,t={0: 333, 1: 335, 2: 333, 3: 336, 4: 331},p=4,m={'count': 66, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=2)}),
 frozenset({Node(i=2,t={0: 247, 1: 248, 2: 253, 3: 252, 4: 251},p=39,m={'count': 50, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=3)}),
 frozenset({Node(i=2,t={0: 372, 1: 375, 2: 378, 3: 377, 4: 376},p=None,m={'count': 75, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=4)}),
 frozenset({Node(i=0,t={0: 377, 1: 375, 2: 372, 3: 372, 4: 376},p=None,m={'count': 77, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=5)}),
 frozenset({Node(i=1,t={0: 302, 1: 309, 2: 307, 3: 307, 4: 306},p=1096,m={'count': 61, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=6)}),
 frozenset({Node(i=2,t={0: 323, 1: 325, 2: 327, 3: 322, 4: 326},p=38,m={'count': 65, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=7)}),
 frozenset({Node(i=1,t={0: 351, 1: 355, 2: 351, 3: 351, 4: 351},p=20,m={'count': 70, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=8)}),
 frozenset({Node(i=4,t={0: 366, 1: 370, 2: 367, 3: 366, 4: 371},p=2,m={'count': 73, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=9)}),
 frozenset({Node(i=2,t={0: 253, 1: 254, 2: 257, 3: 252, 4: 256},p=31,m={'count': 51, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=10)}),
 frozenset({Node(i=3,t={0: 312, 1: 314, 2: 312, 3: 317, 4: 316},p=31,m={'count': 62, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=11)}),
 frozenset({Node(i=1,t={0: 344, 1: 345, 2: 341, 3: 341, 4: 341},p=27,m={'count': 68, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=12)}),
 frozenset({Node(i=4,t={0: 356, 1: 360, 2: 356, 3: 356, 4: 361},p=35,m={'count': 71, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=13)}),
 frozenset({Node(i=3,t={0: 366, 1: 370, 2: 367, 3: 372, 4: 371},p=None,m={'count': 73, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=14)}),
 frozenset({Node(i=2,t={0: 351, 1: 355, 2: 356, 3: 351, 4: 351},p=35,m={'count': 71, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=15)}),
 frozenset({Node(i=3,t={0: 393, 1: 395, 2: 392, 3: 397, 4: 396},p=3126,m={'count': 78, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=16)}),
 frozenset({Node(i=0,t={0: 388, 1: 385, 2: 382, 3: 387, 4: 386},p=3125,m={'count': 79, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=17)}),
 frozenset({Node(i=4,t={0: 328, 1: 330, 2: 327, 3: 327, 4: 331},p=4,m={'count': 65, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=18)}),
 frozenset({Node(i=3,t={0: 388, 1: 389, 2: 388, 3: 391, 4: 386},p=27,m={'count': 77, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=19)}),
 frozenset({Node(i=0,t={0: 362, 1: 360, 2: 356, 3: 356, 4: 361},p=6,m={'count': 74, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=20)}),
 frozenset({Node(i=0,t={0: 292, 1: 289, 2: 287, 3: 287, 4: 291},p=28,m={'count': 60, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=21)}),
 frozenset({Node(i=1,t={0: 393, 1: 399, 2: 397, 3: 397, 4: 396},p=8,m={'count': 79, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=22)}),
 frozenset({Node(i=2,t={0: 393, 1: 395, 2: 397, 3: 391, 4: 396},p=None,m={'count': 79, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=23)}),
 frozenset({Node(i=1,t={0: 377, 1: 380, 2: 378, 3: 377, 4: 376},p=25,m={'count': 75, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=24)}),
 frozenset({Node(i=1,t={0: 284, 1: 289, 2: 287, 3: 287, 4: 286},p=3,m={'count': 57, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=25)}),
 frozenset({Node(i=4,t={0: 393, 1: 399, 2: 397, 3: 397, 4: 400},p=None,m={'count': 79, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=26)}),
 frozenset({Node(i=4,t={0: 377, 1: 380, 2: 378, 3: 377, 4: 381},p=24,m={'count': 75, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=27)}),
 frozenset({Node(i=3,t={0: 362, 1: 365, 2: 364, 3: 366, 4: 361},p=5,m={'count': 72, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=28)}),
 frozenset({Node(i=2,t={0: 337, 1: 340, 2: 341, 3: 336, 4: 336},p=None,m={'count': 68, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=29)}),
 frozenset({Node(i=0,t={0: 218, 1: 215, 2: 213, 3: 217, 4: 216},p=20,m={'count': 45, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=30)}),
 frozenset({Node(i=3,t={0: 356, 1: 360, 2: 356, 3: 361, 4: 356},p=None,m={'count': 71, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=31)}),
 frozenset({Node(i=4,t={0: 292, 1: 294, 2: 292, 3: 291, 4: 296},p=19,m={'count': 58, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=32)}),
 frozenset({Node(i=1,t={0: 382, 1: 385, 2: 382, 3: 381, 4: 381},p=27,m={'count': 76, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=33)}),
 frozenset({Node(i=4,t={0: 393, 1: 395, 2: 392, 3: 391, 4: 396},p=None,m={'count': 78, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=34)}),
 frozenset({Node(i=4,t={0: 388, 1: 389, 2: 388, 3: 387, 4: 391},p=None,m={'count': 77, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=35)}),
 frozenset({Node(i=1,t={0: 268, 1: 273, 2: 267, 3: 271, 4: 271},p=12,m={'count': 54, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=36)}),
 frozenset({Node(i=2,t={0: 382, 1: 385, 2: 388, 3: 387, 4: 386},p=126,m={'count': 77, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=37)}),
 frozenset({Node(i=0,t={0: 346, 1: 345, 2: 341, 3: 341, 4: 341},p=3117,m={'count': 71, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=38)}),
 frozenset({Node(i=3,t={0: 198, 1: 200, 2: 199, 3: 202, 4: 201},p=38,m={'count': 39, 'config': 'chain_node', 'replica': 3, 'status': 'active', 'applied': True},c=39)}),
 frozenset({Node(i=0,t={0: 337, 1: 335, 2: 333, 3: 331, 4: 336},p=None,m={'count': 69, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=113)}),
 frozenset({Node(i=4,t={0: 337, 1: 340, 2: 336, 3: 336, 4: 341},p=None,m={'count': 67, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=116)}),
 frozenset({Node(i=4,t={0: 372, 1: 375, 2: 372, 3: 372, 4: 376},p=None,m={'count': 74, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=126)}),
 frozenset({Node(i=3,t={0: 346, 1: 350, 2: 346, 3: 351, 4: 346},p=39,m={'count': 69, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=1096)}),
 frozenset({Node(i=1,t={0: 297, 1: 302, 2: 296, 3: 296, 4: 301},p=None,m={'count': 60, 'config': 'random_root', 'replica': 1, 'status': 'active', 'applied': True},c=1110)}),
 frozenset({Node(i=2,t={0: 366, 1: 370, 2: 372, 3: 366, 4: 371},p=38,m={'count': 74, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=1119)}),
 frozenset({Node(i=2,t={0: 377, 1: 380, 2: 382, 3: 377, 4: 381},p=6,m={'count': 76, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=1122)}),
