[TREE STATE]
Replica 2, tree structure: hierarchical, maximum timestamp: 40
[frozenset({Node(i=3,t={0: 342, 1: 340, 2: 343, 3: 345, 4: 343},p=25,m={'count': 68, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=0)}),
 frozenset({Node(i=4,t={0: 387, 1: 385, 2: 387, 3: 385, 4: 389},p=47,m={'count': 77, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=1)}),
 frozenset({Node(i=2,t={0: 332, 1: 330, 2: 333, 3: 330, 4: 329},p=16,m={'count': 66, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=2)}),
 frozenset({Node(i=3,t={0: 375, 1: 375, 2: 375, 3: 380, 4: 379},p=18,m={'count': 75, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=3)}),
 frozenset({Node(i=3,t={0: 332, 1: 330, 2: 333, 3: 335, 4: 334},p=30,m={'count': 66, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=14)}),
 frozenset({Node(i=3,t={0: 251, 1: 252, 2: 253, 3: 254, 4: 249},p=3,m={'count': 50, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=15)}),
 frozenset({Node(i=4,t={0: 352, 1: 349, 2: 353, 3: 349, 4: 354},p=3093,m={'count': 70, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=16)}),
 frozenset({Node(i=2,t={0: 382, 1: 380, 2: 383, 3: 380, 4: 379},p=None,m={'count': 76, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=17)}),
 frozenset({Node(i=1,t={0: 290, 1: 296, 2: 293, 3: 295, 4: 294},p=None,m={'count': 59, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=18)}),
 frozenset({Node(i=2,t={0: 367, 1: 366, 2: 368, 3: 364, 4: 364},p=None,m={'count': 73, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=19)}),
 frozenset({Node(i=2,t={0: 357, 1: 355, 2: 358, 3: 355, 4: 354},p=3108,m={'count': 71, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=20)}),
 frozenset({Node(i=2,t={0: 352, 1: 349, 2: 353, 3: 349, 4: 348},p=32,m={'count': 70, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=21)}),
 frozenset({Node(i=2,t={0: 301, 1: 300, 2: 303, 3: 299, 4: 298},p=47,m={'count': 60, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=22)}),
