[TREE STATE]
Replica 3, tree structure: hierarchical, maximum timestamp: 40
[frozenset({Node(i=1,t={0: 225, 1: 227, 2: 223, 3: 223, 4: 225},p=None,m={'count': 45, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=0)}),
 frozenset({Node(i=0,t={0: 365, 1: 360, 2: 362, 3: 362, 4: 361},p=26,m={'count': 73, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=1)}),
 frozenset({Node(i=4,t={0: 11, 1: 11, 2: 13, 3: 13, 4: 15},p=0,m={'count': 2, 'config': 'child', 'replica': 4, 'status': 'active', 'applied': True},c=2)}),
 frozenset({Node(i=0,t={0: 350, 1: 345, 2: 348, 3: 348, 4: 345},p=None,m={'count': 70, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=3)}),
 frozenset({Node(i=4,t={0: 285, 1: 281, 2: 282, 3: 281, 4: 286},p=18,m={'count': 56, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=14)}),
 frozenset({Node(i=3,t={0: 350, 1: 351, 2: 348, 3: 353, 4: 351},p=18,m={'count': 70, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=15)}),
 frozenset({Node(i=3,t={0: 375, 1: 376, 2: 372, 3: 377, 4: 371},p=None,m={'count': 75, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=16)}),
 frozenset({Node(i=1,t={0: 310, 1: 311, 2: 308, 3: 306, 4: 306},p=19,m={'count': 62, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=17)}),
 frozenset({Node(i=1,t={0: 233, 1: 237, 2: 232, 3: 233, 4: 235},p=41,m={'count': 47, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=18)}),
 frozenset({Node(i=3,t={0: 385, 1: 386, 2: 384, 3: 387, 4: 382},p=3,m={'count': 77, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=19)}),
 frozenset({Node(i=0,t={0: 230, 1: 227, 2: 227, 3: 227, 4: 225},p=None,m={'count': 46, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=20)}),
 frozenset({Node(i=3,t={0: 325, 1: 326, 2: 323, 3: 328, 4: 326},p=0,m={'count': 65, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=21)}),
 frozenset({Node(i=1,t={0: 270, 1: 272, 2: 268, 3: 268, 4: 270},p=None,m={'count': 54, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=22)}),
 frozenset({Node(i=2,t={0: 320, 1: 321, 2: 323, 3: 316, 4: 321},p=16,m={'count': 64, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=23)}),
 frozenset({Node(i=2,t={0: 350, 1: 351, 2: 353, 3: 348, 4: 351},p=91,m={'count': 70, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=24)}),
 frozenset({Node(i=0,t={0: 355, 1: 351, 2: 353, 3: 353, 4: 351},p=None,m={'count': 71, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=25)}),
 frozenset({Node(i=1,t={0: 340, 1: 345, 2: 343, 3: 343, 4: 341},p=28,m={'count': 69, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=26)}),
 frozenset({Node(i=2,t={0: 393, 1: 396, 2: 398, 3: 393, 4: 397},p=2105,m={'count': 79, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=27)}),
 frozenset({Node(i=2,t={0: 325, 1: 326, 2: 329, 3: 328, 4: 326},p=17,m={'count': 65, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=28)}),
 frozenset({Node(i=2,t={0: 360, 1: 360, 2: 362, 3: 357, 4: 356},p=2,m={'count': 72, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=29)}),
 frozenset({Node(i=3,t={0: 340, 1: 341, 2: 338, 3: 343, 4: 341},p=2,m={'count': 68, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=30)}),
 frozenset({Node(i=0,t={0: 393, 1: 391, 2: 388, 3: 387, 4: 392},p=None,m={'count': 79, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=31)}),
 frozenset({Node(i=4,t={0: 385, 1: 386, 2: 384, 3: 383, 4: 387},p=2096,m={'count': 76, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=32)}),
 frozenset({Node(i=4,t={0: 116, 1: 117, 2: 118, 3: 119, 4: 120},p=2,m={'count': 23, 'config': 'grandchild', 'replica': 4, 'status': 'active', 'applied': True},c=33)}),
 frozenset({Node(i=3,t={0: 393, 1: 396, 2: 393, 3: 398, 4: 397},p=4101,m={'count': 79, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=34)}),
 frozenset({Node(i=3,t={0: 390, 1: 391, 2: 388, 3: 393, 4: 392},p=23,m={'count': 78, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=35)}),
 frozenset({Node(i=1,t={0: 355, 1: 360, 2: 358, 3: 357, 4: 356},p=27,m={'count': 72, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=36)}),
 frozenset({Node(i=3,t={0: 315, 1: 311, 2: 313, 3: 316, 4: 311},p=32,m={'count': 63, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=37),
            Node(i=1,t={0: 310, 1: 315, 2: 313, 3: 313, 4: 311},p=29,m={'count': 63, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=37)}),
 frozenset({Node(i=4,t={0: 145, 1: 142, 2: 143, 3: 144, 4: 146},p=1,m={'count': 28, 'config': 'grandchild', 'replica': 4, 'status': 'active', 'applied': True},c=38)}),
 frozenset({Node(i=4,t={0: 300, 1: 296, 2: 299, 3: 298, 4: 301},p=None,m={'count': 59, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=39)}),
 frozenset({Node(i=1,t={0: 290, 1: 291, 2: 289, 3: 288, 4: 286},p=None,m={'count': 58, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=40)}),
 frozenset({Node(i=2,t={0: 385, 1: 386, 2: 388, 3: 383, 4: 387},p=3105,m={'count': 77, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=41)}),
 frozenset({Node(i=4,t={0: 390, 1: 391, 2: 388, 3: 387, 4: 392},p=91,m={'count': 77, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=42)}),
 frozenset({Node(i=0,t={0: 370, 1: 365, 2: 367, 3: 367, 4: 367},p=110,m={'count': 74, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=43)}),
 frozenset({Node(i=2,t={0: 225, 1: 222, 2: 227, 3: 223, 4: 225},p=28,m={'count': 45, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=44)}),
 frozenset({Node(i=3,t={0: 290, 1: 287, 2: 289, 3: 291, 4: 286},p=2096,m={'count': 58, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=45)}),
 frozenset({Node(i=4,t={0: 184, 1: 182, 2: 183, 3: 184, 4: 186},p=3,m={'count': 36, 'config': 'grandchild', 'replica': 4, 'status': 'active', 'applied': True},c=46)}),
 frozenset({Node(i=1,t={0: 375, 1: 376, 2: 372, 3: 371, 4: 371},p=42,m={'count': 75, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=47)}),
 frozenset({Node(i=0,t={0: 380, 1: 376, 2: 379, 3: 377, 4: 377},p=110,m={'count': 76, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=48)}),
