[TREE STATE]
Replica 4, tree structure: chain, maximum timestamp: 40
[frozenset({Node(i=1,t={0: 277, 1: 278, 2: 275, 3: 276, 4: 274},p=None,m={'count': 55, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=0)}),
 frozenset({Node(i=4,t={0: 6, 1: 6, 2: 2, 3: 4, 4: 8},p=0,m={'count': 1, 'config': 'chain_node', 'replica': 4, 'status': 'active', 'applied': True},c=1),
            Node(i=3,t={0: 6, 1: 6, 2: 2, 3: 8, 4: 3},p=0,m={'count': 1, 'config': 'chain_node', 'replica': 3, 'status': 'active', 'applied': True},c=1),
            Node(i=2,t={0: 6, 1: 6, 2: 8, 3: 4, 4: 3},p=0,m={'count': 1, 'config': 'chain_node', 'replica': 2, 'status': 'active', 'applied': True},c=1)}),
 frozenset({Node(i=3,t={0: 347, 1: 348, 2: 350, 3: 351, 4: 349},p=None,m={'count': 69, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=2)}),
 frozenset({Node(i=4,t={0: 362, 1: 363, 2: 359, 3: 360, 4: 364},p=None,m={'count': 72, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=3)}),
 frozenset({Node(i=3,t={0: 393, 1: 392, 2: 390, 3: 395, 4: 394},p=3,m={'count': 78, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=4)}),
 frozenset({Node(i=2,t={0: 377, 1: 378, 2: 379, 3: 376, 4: 374},p=None,m={'count': 75, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=5)}),
 frozenset({Node(i=1,t={0: 380, 1: 386, 2: 384, 3: 379, 4: 384},p=90,m={'count': 77, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=6)}),
 frozenset({Node(i=3,t={0: 357, 1: 358, 2: 355, 3: 360, 4: 359},p=12,m={'count': 71, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=7),
            Node(i=2,t={0: 357, 1: 358, 2: 359, 3: 356, 4: 354},p=96,m={'count': 71, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=7)}),
 frozenset({Node(i=2,t={0: 386, 1: 386, 2: 390, 3: 386, 4: 389},p=None,m={'count': 77, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=8)}),
 frozenset({Node(i=3,t={0: 310, 1: 313, 2: 310, 3: 315, 4: 314},p=111,m={'count': 62, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=9)}),
 frozenset({Node(i=0,t={0: 357, 1: 353, 2: 355, 3: 356, 4: 354},p=111,m={'count': 72, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=10)}),
 frozenset({Node(i=2,t={0: 262, 1: 263, 2: 265, 3: 261, 4: 264},p=26,m={'count': 52, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=11)}),
 frozenset({Node(i=3,t={0: 380, 1: 381, 2: 384, 3: 386, 4: 384},p=24,m={'count': 76, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=12)}),
 frozenset({Node(i=4,t={0: 380, 1: 381, 2: 379, 3: 379, 4: 384},p=36,m={'count': 76, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=13)}),
