[TREE STATE]
Replica 0, tree structure: wide, maximum timestamp: 60
[frozenset({Node(i=0,t={0: 538, 1: 534, 2: 537, 3: 532, 4: 532},p=57,m={'count': 108, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=0)}),
 frozenset({Node(i=0,t={0: 443, 1: 441, 2: 442, 3: 438, 4: 438},p=49,m={'count': 89, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=1)}),
 frozenset({Node(i=3,t={0: 484, 1: 484, 2: 482, 3: 487, 4: 482},p=None,m={'count': 97, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=2)}),
 frozenset({Node(i=2,t={0: 568, 1: 569, 2: 572, 3: 568, 4: 567},p=21,m={'count': 114, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=3)}),
 frozenset({Node(i=0,t={0: 577, 1: 575, 2: 572, 3: 573, 4: 572},p=31,m={'count': 116, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=4)}),
 frozenset({Node(i=0,t={0: 553, 1: 548, 2: 552, 3: 548, 4: 547},p=None,m={'count': 111, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=5)}),
 frozenset({Node(i=1,t={0: 582, 1: 587, 2: 582, 3: 582, 4: 582},p=121,m={'count': 117, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=6)}),
 frozenset({Node(i=0,t={0: 448, 1: 443, 2: 447, 3: 442, 4: 443},p=16,m={'count': 90, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=7)}),
 frozenset({Node(i=3,t={0: 592, 1: 592, 2: 592, 3: 597, 4: 593},p=14,m={'count': 119, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=8)}),
 frozenset({Node(i=4,t={0: 46, 1: 49, 2: 47, 3: 48, 4: 50},p=0,m={'count': 9, 'config': 'wide_child', 'replica': 4, 'status': 'active', 'applied': True},c=9)}),
 frozenset({Node(i=0,t={0: 587, 1: 582, 2: 582, 3: 582, 4: 582},p=34,m={'count': 118, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=10)}),
 frozenset({Node(i=1,t={0: 596, 1: 598, 2: 592, 3: 592, 4: 593},p=19,m={'count': 119, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=11)}),
 frozenset({Node(i=3,t={0: 334, 1: 334, 2: 332, 3: 337, 4: 335},p=39,m={'count': 67, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=12)}),
 frozenset({Node(i=4,t={0: 568, 1: 569, 2: 567, 3: 568, 4: 572},p=42,m={'count': 114, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=13)}),
 frozenset({Node(i=1,t={0: 563, 1: 569, 2: 567, 3: 563, 4: 567},p=None,m={'count': 113, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=14)}),
 frozenset({Node(i=1,t={0: 380, 1: 385, 2: 382, 3: 383, 4: 384},p=20,m={'count': 76, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=15)}),
 frozenset({Node(i=2,t={0: 423, 1: 423, 2: 427, 3: 422, 4: 423},p=17,m={'count': 85, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=16)}),
