[TREE STATE]
Replica 3, tree structure: chain, maximum timestamp: 40
[frozenset({Node(i=4,t={0: 272, 1: 272, 2: 274, 3: 272, 4: 276},p=39,m={'count': 54, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=0)}),
 frozenset({Node(i=1,t={0: 332, 1: 336, 2: 333, 3: 334, 4: 331},p=None,m={'count': 67, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=1)}),
 frozenset({Node(i=4,t={0: 382, 1: 382, 2: 384, 3: 384, 4: 386},p=12,m={'count': 76, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=2)}),
 frozenset({Node(i=1,t={0: 367, 1: 372, 2: 367, 3: 367, 4: 371},p=32,m={'count': 74, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=3)}),
 frozenset({Node(i=0,t={0: 328, 1: 327, 2: 323, 3: 323, 4: 326},p=13,m={'count': 66, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=4)}),
 frozenset({Node(i=1,t={0: 352, 1: 357, 2: 352, 3: 353, 4: 356},p=20,m={'count': 71, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=5)}),
 frozenset({Node(i=4,t={0: 352, 1: 351, 2: 352, 3: 353, 4: 356},p=None,m={'count': 70, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=6)}),
 frozenset({Node(i=0,t={0: 247, 1: 241, 2: 243, 3: 245, 4: 246},p=4,m={'count': 50, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=7)}),
 frozenset({Node(i=2,t={0: 372, 1: 372, 2: 374, 3: 367, 4: 371},p=32,m={'count': 74, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=8)}),
 frozenset({Node(i=1,t={0: 357, 1: 362, 2: 359, 3: 359, 4: 361},p=104,m={'count': 72, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=9)}),
 frozenset({Node(i=3,t={0: 377, 1: 377, 2: 374, 3: 379, 4: 376},p=2090,m={'count': 75, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=10)}),
 frozenset({Node(i=4,t={0: 317, 1: 316, 2: 318, 3: 318, 4: 321},p=None,m={'count': 63, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=11)}),
 frozenset({Node(i=3,t={0: 382, 1: 382, 2: 379, 3: 384, 4: 381},p=None,m={'count': 76, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=12)}),
 frozenset({Node(i=4,t={0: 362, 1: 362, 2: 362, 3: 362, 4: 366},p=108,m={'count': 72, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=13)}),
 frozenset({Node(i=4,t={0: 397, 1: 397, 2: 394, 3: 394, 4: 399},p=3111,m={'count': 79, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=14)}),
 frozenset({Node(i=3,t={0: 307, 1: 312, 2: 310, 3: 313, 4: 311},p=None,m={'count': 62, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=15)}),
 frozenset({Node(i=1,t={0: 346, 1: 351, 2: 347, 3: 348, 4: 346},p=3111,m={'count': 70, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=16)}),
 frozenset({Node(i=3,t={0: 346, 1: 351, 2: 347, 3: 353, 4: 351},p=6,m={'count': 70, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=17)}),
 frozenset({Node(i=4,t={0: 332, 1: 331, 2: 333, 3: 334, 4: 336},p=30,m={'count': 66, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=18)}),
 frozenset({Node(i=3,t={0: 388, 1: 387, 2: 384, 3: 389, 4: 386},p=33,m={'count': 77, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=19)}),
 frozenset({Node(i=3,t={0: 278, 1: 281, 2: 280, 3: 283, 4: 281},p=None,m={'count': 56, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=20)}),
 frozenset({Node(i=2,t={0: 307, 1: 307, 2: 310, 3: 308, 4: 306},p=3111,m={'count': 61, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=21)}),
 frozenset({Node(i=1,t={0: 372, 1: 377, 2: 374, 3: 373, 4: 376},p=9,m={'count': 75, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=22)}),
 frozenset({Node(i=4,t={0: 278, 1: 277, 2: 280, 3: 278, 4: 281},p=1103,m={'count': 55, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=23)}),
 frozenset({Node(i=2,t={0: 377, 1: 377, 2: 379, 3: 373, 4: 376},p=36,m={'count': 75, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=24)}),
 frozenset({Node(i=0,t={0: 393, 1: 392, 2: 389, 3: 389, 4: 391},p=14,m={'count': 79, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=25)}),
 frozenset({Node(i=2,t={0: 232, 1: 236, 2: 238, 3: 235, 4: 236},p=2,m={'count': 47, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=26)}),
